country,party_id,party,family,electionyear,vote,seats,seatperc,govt,refugees,weapons,energy_costs,UA_EU,Kremlin_ties,EU_Russia,lrecon,galtan,eu_position,antielite_salience,in_gov,supportUA
Belgium,102,PS,socialist,2019,9.460000000000001,20,13.33333333333333,1,9.333333,9.3999996,7.1666665,6.8000002,9.5,3.3333333,2.5,3.5,5.8333335,2.6666667,Government Parties,.67655253
Belgium,103,SP;SPA,socialist,2019,6.71,9,6,1,9.333333,9.3999996,7,6.8000002,9.5,3.3333333,3.6666667,4.5,5.6666665,3,Government Parties,.65363401
Belgium,104,ECOLO,green,2019,6.14,13,8.666666666666668,1,9.8000002,8.8000002,7.8000002,6.8000002,9.5,4.3333335,2.6666667,1.5,6.1666665,2,Government Parties,.68807954
Belgium,105,AGALEV; Groen,green,2019,6.1,8,5.333333333333334,1,9.8000002,8.8000002,7.8000002,6.8000002,9.5,4.3333335,3.1666667,1.3333334,6.1666665,2.1666667,Government Parties,.68807954
Belgium,106,PRL; MR,liberal,2019,7.56,14,9.333333333333334,1,9.6000004,9.6000004,7.8000002,7.1999998,9.666667,3,7.8333335,5.3333335,6.5,2.1666667,Government Parties,.84842551
Belgium,107,VLD; PVV,liberal,2019,8.539999999999999,12,8,1,9.333333,9.166667,7.8333335,7,9.666667,3,7,4.3333335,6.6666665,1,Government Parties,.81953239
Belgium,108,PSC; CDH,christdem,2019,3.7,5,3.333333333333333,0,9.8000002,9.6000004,7.5999999,7,9.5,3.5,4.8333335,6,6.5,2,Opposition Parties,.75685883
Belgium,109,CVP; CD&V,christdem,2019,8.890000000000001,12,8,1,9.333333,9.166667,7.5999999,7,9.5,3.6666667,5.6666665,6.8333335,6.5,2.3333333,Government Parties,.71634156
Belgium,110,VU; NVA,regionalist,2019,16.03,25,16.66666666666666,0,8.666667,8.333333,7,6.5999999,9.5,2.3333333,8.333333,8.166667,4.1666665,5.8333335,Opposition Parties,.65976197
Belgium,112,VB,TAN,2019,11.95,18,12,0,7.1999998,6,3.5999999,3,5,3.5,5.5,9.5,1.8333334,9.5,Opposition Parties,-.83925509
Belgium,119,PVDA-PTB,rad left,2019,8.619999999999999,12,8,0,9.3999996,4.1999998,3,2.8,3.5,7.1666665,.5,4.1666665,3,9.666667,Opposition Parties,-1.389292
Denmark,201,SD,socialist,2022,27.54,50,27.93296089385475,1,8.5714283,8.7142859,8.2857141,6.6666665,9.1428576,2.1428571,4,5.4285712,5.5714288,2.1428571,Government Parties,.81347686
Denmark,202,RV,liberal,2022,3.79,7,3.910614525139665,0,9.1428576,8.7142859,8.4285717,7.1666665,9.1428576,2.4285715,5.1428571,2,6.5714288,.71428573,Opposition Parties,.8596431
Denmark,203,KF,cons,2022,5.51,10,5.58659217877095,0,8.4285717,8.7142859,8.2857141,6.5,9.1428576,2,6.8571429,6.8571429,5.5714288,1.4285715,Opposition Parties,.80961204
Denmark,206,SF,green,2022,8.289999999999999,15,8.379888268156424,0,8.8571424,8.5714283,8.1428576,6.5999999,9.1428576,3,3,3,5.2857141,1.5714285,Opposition Parties,.73302591
Denmark,211,V,liberal,2022,13.31,23,12.84916201117318,1,8.5714283,8.833333,8.2857141,6.8333335,9.1428576,1.8571428,6.4285712,6.1428571,5.7142859,1.5714285,Government Parties,.84730768
Denmark,213,EL; ENO,rad left,2022,5.16,9,5.027932960893855,0,9.2857141,5.7142859,8,5.1666665,8,4.8571429,2,1.4285715,3,5,Opposition Parties,.26505902
Denmark,215,DF,TAN,2022,2.63,5,2.793296089385475,0,7.7142859,8.5714283,7.7142859,5.8333335,8.5714283,2.8571429,4.8571429,8.2857141,2,6.8571429,Opposition Parties,.52456921
Denmark,218,NLA,liberal,2022,7.87,14,7.82122905027933,0,8.5714283,8.2857141,7.8571429,5.6666665,9.1428576,2.1428571,7.5714288,4.8571429,4.5714288,4.6666665,Opposition Parties,.68403065
Denmark,219,A,green,2022,3.33,6,3.35195530726257,0,9.2857141,6.1428571,8.4285717,6.1666665,8.7142859,4.1428571,2.7142856,1.2857143,4.2857141,5.1428571,Opposition Parties,.54468745
Denmark,220,NB,TAN,2022,3.66,6,3.35195530726257,0,8,8.5714283,8,5.3333335,8.8571424,2.2857144,7.7142859,8.5714283,2.2857144,8,Opposition Parties,.62515163
Denmark,221,M,liberal,2022,9.27,16,8.938547486033519,1,8.7142859,8.7142859,8.5714283,7,9.1428576,1.8571428,5.4285712,5,5.8571429,.85714287,Government Parties,.89708573
Denmark,222,DD,TAN,2022,8.08,14,7.82122905027933,0,7.8333335,8.333333,7.8333335,5.8333335,9.166667,2.6666667,5.6666665,7.6666665,3.3333333,7.3333335,Opposition Parties,.63339287
Germany,301,CDU,christdem,2021,18.9,152,20.65217391304348,0,8.545455,8.909091,7.7272725,6.6999998,8.818182,1.5454545,6.7272725,6,6,1.2727273,Opposition Parties,.74201339
Germany,302,SPD,socialist,2021,25.7,206,27.98913043478261,1,9,6.0999999,6.909091,5.6999998,6.6363635,3.7272727,3.909091,3.2727273,6,.81818181,Government Parties,.041394245
Germany,303,FDP,liberal,2021,11.5,92,12.5,1,8.727273,8.363636,7.7272725,7,9.181818,1.4545455,8.090909,2.4545455,5.4545455,1.0909091,Government Parties,.80500692
Germany,304,Grunen,green,2021,14.8,118,16.03260869565217,1,9.454545,8.818182,9,8.1000004,9.363636,1.8181819,3.3636363,1.0909091,6.909091,1,Government Parties,1.0794902
Germany,306,PDS; Linkspartei; Linke,rad left,2021,4.9,39,5.298913043478261,0,7.2222223,2.3636363,2.2727273,2.8888888,2.8181818,7.909091,.90909094,2.7272727,2.7272727,6.7272725,Opposition Parties,-1.7591763
Germany,308,CSU,christdem,2021,6.2,45,6.114130434782608,0,8,8.909091,7.6363635,6.4000001,8.636364,1.7272727,7.6363635,7.181818,5.4545455,2.6363637,Opposition Parties,.65644968
Germany,310,AfD,TAN,2021,10.3,83,11.27717391304348,0,4.8000002,1.0909091,.72727275,.69999999,1.0909091,8.818182,6,9.363636,1.7272727,9.454545,Opposition Parties,-2.518935
Greece,401,PASOK,socialist,2023,11.46,41,13.66666666666667,0,9.1999998,8.1999998,6.8000002,7.5,9.1999998,4.75,3.5999999,3.2,6.8000002,1.8,Opposition Parties,.48120162
Greece,402,ND,cons,2023,40.79,146,48.66666666666667,1,7.8000002,9,7.5999999,7.25,9.3999996,3.25,7.4000001,6.8000002,6.8000002,.40000001,Government Parties,.69211841
Greece,403,SYN; SYRIZA,rad left,2023,20.07,71,23.66666666666667,0,7.5999999,2,3.75,6,5.8000002,6.25,2.4000001,2.2,5.1999998,7.4000001,Opposition Parties,-.84533846
Greece,404,KKE,rad left,2023,7.23,26,8.666666666666668,0,5.1999998,.2,.40000001,1,2.5,7.5,0,6.75,1.2,8.1999998,Opposition Parties,-2.2716341
Greece,415,XA,TAN,2023,0,0,0,0,2,1.3333334,.66666669,1.5,3.3333333,6,9.333333,10,1,9.666667,Opposition Parties,-2.0515804
Greece,416,EL,TAN,2023,4.45,16,5.333333333333334,0,2.3333333,.75,.25,1,1.75,6.6666665,8,9.25,2.5,8.75,Opposition Parties,-2.4115398
Greece,417,MR25,rad left,2023,2.63,0,0,0,7,.75,2.5,5,6.25,9,1,2.2,3.2,9,Opposition Parties,-1.2687305
Greece,418,DIKKI; KIDISO,socialist,2023,0,0,0,0,10,5,7,9,10,5,2,2.5,7,5,Opposition Parties,.61407441
Spain,501,PSOE,socialist,2019,28,120,34.28571428571428,1,9.1111107,8.8888893,8.125,8.1111107,8.75,2.5,4.4444447,2.8888888,7,2.4444444,Government Parties,.81693596
Spain,502,PP,cons,2019,20.8,89,25.42857142857143,0,7.6666665,8.7777777,7.125,6.7777777,8.375,2.375,7.3333335,7.5555553,6.4444447,1.5555556,Opposition Parties,.51009947
Spain,504,IU,rad left,2019,,,0,0,7.1111112,3,4.2857141,5,3.875,7.5,2.4444444,2.3333333,4.7777777,5.3333335,Opposition Parties,-1.1699142
Spain,506,PNV,regionalist,2019,1.56,6,1.714285714285714,0,8.5714283,8,6.8333335,6.8333335,8,3.8571429,5.8888888,5.25,6.4444447,2.4444444,Opposition Parties,.31972188
Spain,511,ERC,regionalist,2019,3.6,13,3.714285714285714,0,7.75,3.4285715,5,5.1666665,5.25,6.625,3.2222223,2.1111112,5.5555553,4.6666665,Opposition Parties,-.77518547
Spain,513,BNG,regionalist,2019,.5,1,.2857142857142857,0,7.625,3.4285715,4.7142859,4.4285712,5.125,6.7142859,2.8888888,2.25,5,4.3333335,Opposition Parties,-.88449514
Spain,517,CC,regionalist,2019,.5,2,.5714285714285714,0,8.25,7.5,6.5999999,5.8000002,6.8333335,3.1666667,5.4285712,6.2857141,6.1666665,2.3333333,Opposition Parties,.091251396
Spain,524,EHB,regionalist,2019,1.14,5,1.428571428571429,0,7.375,3.1428571,4.2857141,4,4.875,7.1428571,2.2222223,1.75,4.375,6.1111112,Opposition Parties,-1.0503366
Spain,525,Podemos,rad left,2019,12.9,35,10,1,7.4444447,2.3333333,4.5714288,4.5,4.375,8,2.3333333,1.3333334,4.5555553,7.3333335,Government Parties,-1.136071
Spain,526,Cs,liberal,2019,6.8,10,2.857142857142857,0,8.125,8.5,7.2857141,7.4285712,7.625,3.125,7.2222223,5.5555553,6.1111112,2.4444444,Opposition Parties,.41802728
Spain,527,Vox,TAN,2019,15.1,52,14.85714285714286,0,5.7777777,6.625,5.7142859,5.6666665,4.5,3.875,8.666667,9.8888893,3.2222223,7.2222223,Opposition Parties,-.51863098
Spain,528,Pais,green,2019,2.4,3,.8571428571428572,0,9.4285717,6.5714288,6.5,7,6.8571429,5,3.4444444,2.2222223,5.4444447,3.6666667,Opposition Parties,.026729848
Spain,550,PdCAT,regionalist,2019,2.19,8,2.285714285714286,0,7.4285712,7.5,6.5,6.8333335,5.7142859,3.8571429,6.5555553,6,5,3.8888888,Opposition Parties,-.09428446
France,601,PCF,rad left,2022,2.168,12,2.079722703639515,0,8.3999996,5.4000001,3.8333333,5,5.8333335,5,2,3.1666667,3,6.5,Opposition Parties,-.66541582
France,602,PS,socialist,2022,5.059,28,4.852686308492201,0,9.333333,8.833333,6.3333335,7,8,3.3333333,3.5,2.1666667,5.5,4,Opposition Parties,.34870467
France,603,PRG,socialist,2022,3.7,22,3.812824956672443,0,9,8.5,5.75,6.75,6.75,4.5,4.1999998,3.5999999,4.8000002,4,Opposition Parties,-.023726067
France,605,EELV,green,2022,5.6018,31,5.37261698440208,0,8.833333,7.8333335,7,7.1666665,8.166667,3,2.5,1.3333334,5.3333335,4.3333335,Opposition Parties,.44989839
France,609,LR,cons,2022,10.76,61,10.57192374350087,0,7.1666665,6.6666665,5,4.6666665,5.8333335,5.3333335,8.166667,7.8333335,4.3333335,4.6666665,Opposition Parties,-.54888815
France,610,RN,TAN,2022,18.68,89,15.42461005199307,0,5,3.8333333,2.3333333,3,3.6666667,6.5,6,8.5,2,8.833333,Opposition Parties,-1.5521507
France,613,MoDem,liberal,2022,5.05,48,8.31889081455806,0,9,8.6000004,7.8000002,7.5999999,8.1999998,3.5999999,6.6666665,4.1666665,6.6666665,2.5,Opposition Parties,.57514149
France,626,REM; RE,liberal,2022,20.71,197,34.1421143847487,1,9.333333,9,8.166667,7,8,4,6.8333335,4.3333335,6.6666665,2.3333333,Government Parties,.55787665
France,627,FI,rad left,2022,12.83,71,12.3050259965338,0,7.6666665,4.6666665,4,4.1666665,4.6666665,5.6666665,3,2.1666667,2.8333333,8.666667,Opposition Parties,-.9458546
France,628,DLF,TAN,2022,1.1,1,.1733102253032929,0,2.5999999,2.8,1.8,2.4000001,3,6.4000001,6,8.666667,1.3333334,9.166667,Opposition Parties,-1.8543394
France,629,UDI,liberal,2022,.52,3,.5199306759098787,0,8.8000002,8.6000004,7.5999999,7,7.4000001,3.5999999,7.1666665,4.8333335,6.3333335,2.8,Opposition Parties,.39630106
Ireland,701,FF,cons,2020,22.2,38,23.75,1,9.166667,3.3333333,6.8333335,7.6666665,8.166667,3.1666667,6,5.1666665,6.3333335,1.3333334,Government Parties,.31530771
Ireland,702,FG,christdem,2020,20.9,35,21.875,1,9.166667,4.1666665,6.8333335,7.6666665,8.166667,2.8333333,7,4.8333335,6.3333335,1.1666666,Government Parties,.36510366
Ireland,703,Lab,socialist,2020,4.4,6,3.75,0,9.5,3.3333333,6,7.8333335,7.5,3.5999999,3.6666667,3.6666667,6,2.6666667,Opposition Parties,.097707242
Ireland,705,GP,green,2020,7.1,12,7.5,1,9.666667,4,6.6666665,7.6666665,7.8333335,3.8,4.3333335,2.8333333,6,2,Government Parties,.23745331
Ireland,707,SF,regionalist,2020,24.5,37,23.125,0,8.333333,2.3333333,5.3333335,6.5,6.3333335,4.5999999,2.5,4.1666665,4.3333335,7.3333335,Opposition Parties,-.37226632
Ireland,708,SPD,rad left,2020,0,0,0,0,8,2,3.2,3,6.25,6.1999998,1.4,2.4000001,2.8,8.6000004,Opposition Parties,-1.0140612
Ireland,709,PBPA,rad left,2020,2.6,5,3.125,0,8,.5,1.2,3,4.5999999,5.3333335,.5,3,2.1666667,9.166667,Opposition Parties,-1.5008492
Ireland,710,DS,socialist,2020,2.9,6,3.75,0,8.833333,2.5999999,5.4000001,6.8000002,6.8333335,4,2.8333333,3,5,5.5,Opposition Parties,-.20915419
Ireland,711,I4C,rad left,2020,.4,1,.625,0,6.75,2.4000001,4.4000001,5,5.5,5.6666665,4.1999998,5.6666665,3,6.5,Opposition Parties,-.8277393
